# Listado de grupos de trabajo. A partir de aqui se genera,
# automáticamente, el archivo json que lee sol.js.
# To generate the json file, use generate_json.py.
# The format of this file is:
# each line is a section or subsection; section names start
# with a star '*', subsection names start with two stars,
# '**'. URLs to be linked to can appear after a tab.
# In section names, a single linebreak is allowed. A line-break is marked
# with a pipe: |
# Lines starting with # are ignored (comments).
# The order of sections / subsections matters.
*Educación| y Universidad	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/educacion/
**Educación de 0 a 18 años
**Formación Profesional
**Educación Especial
**Educación no formal
**Universidades
#
*Ciencia|y Tecnología
#
*Cultura	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_cultura/
**Pensamiento Cultural
**Patrimonio cultural
**Educación cultural
**Gestión Cultural
**Música	http://twitter.com/solsostenidoinf
#
*Feminismos	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_feminismos/
**Transmaribollo
#
*Medio|Ambiente	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/
**Acción Ambiental	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_accion-ambiental/
**Soberanía alimentaria	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_soberania-alimentaria/
**Medio Marino	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_medio-marino-y-litoral/
**Biodiversidad	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_biodiversidad-y-espacios-naturales/
**Energía	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_energia/
**Educación Ambiental	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_educacion-ambiental/
**Decrecimiento	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_decrecimiento/
**Legislación	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_legislacion-y-normativa-ambiental
**Medio Rural	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_medio-rural-y-ordenacion-del-territorio/
**Ciudades	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_ciudades/
**Soberanía Alimentaria	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_medioambiente/sg_soberania-alimentaria/
#
*Diálogo entre|Religiones
#
*Economía	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_economia/
**Empleo
**Vivienda
**Empresas
**Política económica
**Países Empobrecidos
**Sistemas financieros Internacionales	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_economia/sg_sistemas-financieros/
**Relaciones económicas globales
#
*Migración|y Movilidad
#
*Social
**Vivienda
**Espacios comunitarios
**Penintenciarías
**Menores
**Intervención social
**Cooperación al desarrollo
#
*Política	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_politica/
**Corto plazo	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_politica/corto-plazo/
**Largo plazo	http://madrid.tomalaplaza.net/category/grupos-de-trabajo/g_politica/largo-plazo/
